2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    57002   19.375    0.000   23.176    0.000 topics.py:689(add_callback)
    57002    1.303    0.000   27.059    0.000 topics.py:514(__init__)
    27745    1.053    0.000    1.925    0.000 transform_listener.py:71(static_callback)
   154120    1.042    0.000    1.042    0.000 {method 'append' of 'list' objects}
    85506    0.906    0.000    4.255    0.000 topics.py:119(__init__)
    27745    0.693    0.000    0.849    0.000 {method 'set_transform_static' of '_tf2.BufferCore' objects}
   142653    0.434    0.000    0.571    0.000 threading.py:187(release)
    85506    0.413    0.000    1.406    0.000 topics.py:1242(acquire_impl)
   142653    0.390    0.000    0.640    0.000 threading.py:147(acquire)
    28500    0.366    0.000   30.319    0.001 kalman_filter.py:111(__init__)
    85532    0.326    0.000    0.326    0.000 {method 'encode' of 'str' objects}
    28501    0.310    0.000    0.395    0.000 buffer.py:48(__init__)
    85522    0.289    0.000    0.396    0.000 names.py:64(canonicalize_name)
    28501    0.287    0.000   27.346    0.001 transform_listener.py:41(__init__)
    85522    0.282    0.000    0.893    0.000 names.py:163(resolve_name)
       38    0.233    0.006    0.233    0.006 {time.sleep}
    86780    0.232    0.000    0.232    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    28501    0.224    0.000   28.087    0.001 listener.py:365(__init__)
       11    0.199    0.018    0.199    0.018 {cPickle.loads}
    85508    0.197    0.000    0.453    0.000 names.py:216(is_legal_name)
       28    0.196    0.007    0.563    0.020 particle_filter.py:99(particle_publisher)
   142667    0.170    0.000    0.170    0.000 {method 'acquire' of 'thread.lock' objects}
   142541    0.164    0.000    0.734    0.000 threading.py:215(__exit__)
    27830    0.156    0.000    0.156    0.000 rostime.py:115(to_sec)
    28504    0.149    0.000    1.838    0.000 topics.py:812(__init__)
    14000    0.140    0.000   30.551    0.002 particle_filter.py:163(copy_particle)
    14000    0.136    0.000   15.216    0.001 kalman_filter.py:128(kalman_copy)
       28    0.132    0.005   30.715    1.097 particle_filter.py:84(resample)
    85519    0.113    0.000    0.549    0.000 threading.py:285(__enter__)
    28501    0.106    0.000    0.501    0.000 listener.py:50(__init__)
135309/135307    0.097    0.000    0.100    0.000 {isinstance}
    14000    0.095    0.000    0.148    0.000 transformations.py:1100(quaternion_from_euler)
   285348    0.095    0.000    0.095    0.000 threading.py:64(_note)
    28501    0.085    0.000    0.085    0.000 buffer_interface.py:44(__init__)
    85519    0.080    0.000    0.370    0.000 threading.py:288(__exit__)
    28504    0.078    0.000    0.160    0.000 names.py:135(namespace)
    86621    0.077    0.000    0.077    0.000 {method 'split' of 'str' objects}
    85506    0.076    0.000    0.154    0.000 names.py:61(isstring)
   117783    0.070    0.000    0.070    0.000 {method 'get' of 'dict' objects}
    14000    0.068    0.000    0.120    0.000 kalman_filter.py:202(markers_publisher)
   285345    0.068    0.000    0.068    0.000 {thread.get_ident}
85804/85747    0.063    0.000    0.064    0.000 {issubclass}
    28000    0.063    0.000    0.087    0.000 _Pose.py:37(__init__)
   142657    0.056    0.000    0.056    0.000 {method 'release' of 'thread.lock' objects}
    15908    0.052    0.000    0.052    0.000 {range}
    27745    0.051    0.000    1.976    0.000 topics.py:736(_invoke_callback)
    28500    0.050    0.000    0.050    0.000 my_ros_independent_class.py:37(__init__)
    14500    0.048    0.000   15.308    0.001 particle_filter.py:134(__init__)
    29674    0.047    0.000    0.047    0.000 {method 'rfind' of 'str' objects}
       28    0.047    0.002   31.371    1.120 particle_filter.py:42(particle_filter_iteration)
     1086    0.046    0.000    0.046    0.000 {built-in method _parse}
    70028    0.045    0.000    0.045    0.000 {pow}
        1    0.039    0.039    0.130    0.130 colorbar.py:20(<module>)
94583/94565    0.038    0.000    0.042    0.000 {method 'join' of 'str' objects}
  323/314    0.032    0.000    0.101    0.000 {__import__}
       27    0.031    0.001    0.051    0.002 _PoseArray.py:95(serialize)
    14024    0.030    0.000    0.030    0.000 {numpy.core.multiarray.empty}
    85538    0.030    0.000    0.030    0.000 names.py:312(get_name)
      260    0.029    0.000    0.078    0.000 doccer.py:12(docformat)
    94636    0.029    0.000    0.029    0.000 {method 'group' of '_sre.SRE_Match' objects}
    85534    0.028    0.000    0.028    0.000 core.py:316(is_initialized)
    85507    0.028    0.000    0.028    0.000 registration.py:61(get_topic_manager)
       69    0.026    0.000    0.034    0.000 collections.py:305(namedtuple)
  926/199    0.025    0.000    0.070    0.000 sre_parse.py:395(_parse)
    14000    0.025    0.000    0.034    0.000 particle_filter.py:141(particle_prediction)
    28508    0.025    0.000    0.025    0.000 names.py:125(is_private)
    28504    0.023    0.000    0.036    0.000 names.py:58(isstring)
     1143    0.022    0.000    0.022    0.000 {posix.listdir}
       43    0.020    0.000    0.206    0.005 __init__.py:1(<module>)
       15    0.019    0.001    0.019    0.001 {method 'recv' of '_socket.socket' objects}
      657    0.019    0.000    0.067    0.000 sre_compile.py:228(_compile_charset)
    18365    0.019    0.000    0.022    0.000 sre_parse.py:193(__next)
     5437    0.018    0.000    0.018    0.000 {posix.stat}
    28501    0.016    0.000    0.016    0.000 listener.py:151(setUsingDedicatedThread)
        2    0.015    0.008    0.031    0.016 __init__.py:45(<module>)
     6743    0.015    0.000    0.015    0.000 {method 'expandtabs' of 'str' objects}
 1734/181    0.015    0.000    0.058    0.000 sre_compile.py:64(_compile)
      657    0.015    0.000    0.048    0.000 sre_compile.py:256(_optimize_charset)
    28504    0.014    0.000    0.014    0.000 topics.py:951(set_queue_size)
     3769    0.014    0.000    0.014    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       63    0.014    0.000    0.173    0.003 rospack.py:45(list_by_path)
    28000    0.012    0.000    0.012    0.000 _Quaternion.py:23(__init__)
    28000    0.012    0.000    0.012    0.000 _Point.py:21(__init__)
3297/1179    0.012    0.000    0.067    0.000 os.py:209(walk)
        3    0.012    0.004    0.044    0.015 machar.py:116(_do_init)
     7508    0.012    0.000    0.016    0.000 posixpath.py:61(join)
      812    0.011    0.000    0.029    0.000 version.py:198(__init__)
     6861    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
    42000    0.011    0.000    0.011    0.000 {math.cos}
      260    0.010    0.000    0.016    0.000 doccer.py:128(indentcount_lines)
        1    0.009    0.009    0.212    0.212 sources_list.py:601(create_default)
    42000    0.009    0.000    0.009    0.000 {math.sin}
        1    0.009    0.009    0.010    0.010 case.py:1(<module>)
    27214    0.009    0.000    0.009    0.000 {method 'write' of 'cStringIO.StringO' objects}
        1    0.009    0.009    0.010    0.010 minidom.py:1924(parseString)
     1226    0.008    0.000    0.008    0.000 {open}
    28000    0.008    0.000    0.008    0.000 {method 'normal' of 'mtrand.RandomState' objects}
75679/74783    0.007    0.000    0.008    0.000 {len}
    16439    0.007    0.000    0.026    0.000 sre_parse.py:212(get)
     1086    0.007    0.000    0.069    0.000 ElementTree.py:607(__init__)
     1373    0.007    0.000    0.007    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      320    0.007    0.000    0.007    0.000 {_io.open}
 2411/879    0.006    0.000    0.008    0.000 sre_parse.py:151(getwidth)
      298    0.006    0.000    0.008    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    17874    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      812    0.006    0.000    0.006    0.000 version.py:343(_cmpkey)
        1    0.006    0.006    0.156    0.156 distributions.py:8(<module>)
     4911    0.006    0.000    0.025    0.000 genericpath.py:46(isdir)
      876    0.005    0.000    0.006    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.005    0.005    0.030    0.030 xmlrpc.py:35(<module>)
    27054    0.005    0.000    0.005    0.000 {method 'pack' of 'Struct' objects}
     7188    0.005    0.000    0.008    0.000 sre_parse.py:141(__getitem__)
        3    0.005    0.002    0.596    0.199 __init__.py:37(<module>)
2895/1308    0.005    0.000    0.006    0.000 ElementPath.py:98(select)
       89    0.005    0.000    0.105    0.001 _distn_infrastructure.py:1409(__init__)
     3756    0.005    0.000    0.030    0.000 fromnumeric.py:1892(any)
        1    0.005    0.005    0.110    0.110 _continuous_distns.py:5(<module>)
     1035    0.005    0.000    0.181    0.000 re.py:230(_compile)
      110    0.005    0.000    0.019    0.000 six.py:209(exec_)
     1086    0.004    0.000    0.014    0.000 ElementPath.py:283(find)
        1    0.004    0.004    0.005    0.005 Tkinter.py:31(<module>)
      878    0.004    0.000    0.006    0.000 inspect.py:744(getargs)
      434    0.004    0.000    0.107    0.000 __init__.py:1959(find_on_path)
        1    0.004    0.004    0.011    0.011 __init__.py:168(<module>)
     1086    0.004    0.000    0.062    0.000 <string>:23(parse)
     3865    0.004    0.000    0.004    0.000 {numpy.core.multiarray.array}
    17944    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
        1    0.004    0.004    0.004    0.004 {cPickle.load}
        1    0.004    0.004    0.020    0.020 contour.py:4(<module>)
       22    0.004    0.000    0.017    0.001 __init__.py:1012(_rc_params_in_file)
       11    0.004    0.000    0.011    0.001 artist.py:1100(_get_setters_and_targets)
    14100    0.004    0.000    0.004    0.000 {method 'startswith' of 'unicode' objects}
  635/181    0.004    0.000    0.071    0.000 sre_parse.py:317(_parse_sub)
     1086    0.004    0.000    0.004    0.000 ElementPath.py:247(iterfind)
